"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60"
"1",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,1,1.18950752583222,0.210769517727484,0.235335740047692,0.250633622319434,0.278108554992338,0.199054647097927,0.170894727754813,0.184543914865692,0.15992554672555,0.148836538341747,0.193502333132802,0.164030814101025,1.18950752583222,0.210769517727484,0.235335740047692,0.250633622319434,0.278108554992338,0.199054647097927,0.170894727754813,0.184543914865692,0.15992554672555,0.148836538341747,0.193502333132802,0.164030814101025,0.374026549267658,0.299584235939812,0.281580127654756,0.712404745038713,0.28245962408482,0.177249036145106,0.217813311078439,0.169915593901507,0.239603502121066,0.170727484460747,0.220798435041246,0.200085773298382
"2",1,1,12,1,1,1,1,1,1,1,1,1,1,1,12,12,1,1,1,1,1,1,1,1,0.611048499672953,0.488315807424057,0.236255193202503,0.203505717766497,0.284383609629255,0.218218764201609,0.200455814733637,0.161881024902663,0.152137325887858,0.14122217752886,0.142545004106483,0.140227720907584,0.611048499672953,0.488315807424057,0.605017614605584,0.203505717766497,0.284383609629255,0.218218764201609,0.200455814733637,0.161881024902663,0.152137325887858,0.14122217752886,0.142545004106483,0.140227720907584,0.523546277031406,0.376542631138262,0.669017013040788,0.613013500517471,0.391968558705796,0.22161632252487,0.218435732432846,0.179325258254214,0.165269085054028,0.147943463548048,0.175013584000558,0.209626695522469
"3",3,1,12,1,1,1,1,1,1,1,1,1,3,1,1,12,1,1,12,1,1,1,1,1,0.490611704187576,0.383546280722481,0.202760873447305,0.223565988579466,0.213437272155067,0.172978226836213,0.152927989964626,0.288126963868581,0.12923305563052,0.143872084692566,0.159344729048008,0.140596856028294,1.20771263537122,0.383546280722481,0.59741241474964,0.223565988579466,0.213437272155067,0.172978226836213,0.152927989964626,0.288126963868581,0.12923305563052,0.143872084692566,0.159344729048008,0.140596856028294,1.34559557405614,0.392406490120298,0.284558146772865,0.606640002068542,0.224116514636203,0.194998470481362,0.636543682755797,0.335988629848265,0.151092599692477,0.197532918298688,0.186775057300185,0.246345681106567
"4",3,1,1,1,1,1,1,1,1,1,1,1,3,1,1,12,1,1,1,1,1,1,1,1,0.430956007656083,0.334580491575568,0.172522651841645,0.2225678018297,0.14194833853996,0.205594033760847,0.205701421189213,0.154447042015245,0.235049392419668,0.168675922603946,0.22892046956274,0.158083325618535,0.876173662611619,0.334580491575568,0.172522651841645,0.2225678018297,0.14194833853996,0.205594033760847,0.205701421189213,0.154447042015245,0.235049392419668,0.168675922603946,0.22892046956274,0.158083325618535,0.849482525270531,0.470498991787202,0.408906458544503,0.691319156999204,0.234110605790826,0.281242142342228,0.233726664012231,0.263730186102508,0.163258184350568,0.204176144587347,0.326275381034046,0.173426814938608
"5",3,1,1,1,1,1,1,1,1,1,1,1,3,1,12,12,1,1,1,1,1,1,1,1,0.797190595934699,0.678424845485002,0.235876161712328,0.20842592609688,0.287105785249699,0.147011812792773,0.195172962357017,0.187655869318054,0.162935398815347,0.15241287572229,0.142196888049022,0.141150703761887,0.555481982252868,0.678424845485002,0.235876161712328,0.20842592609688,0.287105785249699,0.147011812792773,0.195172962357017,0.187655869318054,0.162935398815347,0.15241287572229,0.142196888049022,0.141150703761887,0.573580759007975,0.657759627454232,0.615506650606495,0.675868728205654,0.225716387879036,0.198764666757623,0.237626451572044,0.176621009751476,0.198991573655886,0.182126668714409,0.181041632103756,0.165452503498047
"6",3,1,14,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1.09027254818728,0.32617493634618,0.248755042303083,0.251506576015599,0.202748565541978,0.259299873404188,0.171174847881562,0.182883836093203,0.166218851882291,0.157932226036347,0.140438854453823,0.190262437876156,0.720071940551335,0.32617493634618,0.34680140837351,0.251506576015599,0.202748565541978,0.259299873404188,0.171174847881562,0.182883836093203,0.166218851882291,0.157932226036347,0.140438854453823,0.190262437876156,0.693190324987311,0.573158543845346,0.317566820088299,0.298338231217923,0.242138090706181,0.227780312214884,0.213420178602826,0.196732114395712,0.201920508266409,0.247684013297784,0.243531274459882,0.194219149547752
"7",3,1,1,1,1,1,1,1,1,1,1,1,3,1,12,1,1,1,1,1,1,1,1,1,0.70790175507221,0.349372794718472,0.256588147826481,0.272505598278632,0.173102136583226,0.200438696598752,0.228245836670784,0.157043525148481,0.141226809508337,0.174720366154714,0.180730290752205,0.147669383253334,0.529360777956573,0.349372794718472,0.256588147826481,0.272505598278632,0.173102136583226,0.200438696598752,0.228245836670784,0.157043525148481,0.141226809508337,0.174720366154714,0.180730290752205,0.147669383253334,0.505864665520626,0.864640067142721,0.6125824346914,0.45916009299338,0.218127976476052,0.206162248425979,0.272739201737357,0.193727775340191,0.178607424075175,0.205670949824471,0.197147435766975,0.18137758366375
"8",3,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,12,1,1,1,1,1,1,0.81287311973413,0.344023238578974,0.196315710967308,0.23243738046173,0.228374506650402,0.148782948904896,0.184479027464579,0.206110527192805,0.200652479309902,0.188181754226936,0.153227992228077,0.193958603084377,1.4193102534517,0.344023238578974,0.196315710967308,0.23243738046173,0.228374506650402,0.148782948904896,0.184479027464579,0.206110527192805,0.200652479309902,0.188181754226936,0.153227992228077,0.193958603084377,1.16844135195146,0.335750670904235,0.355138579555477,0.261501149381817,0.228460950531832,0.524095603847482,0.217839055503811,0.263669637487624,0.232996758873641,0.206933840162753,0.18120673477185,0.222959807122577
"9",1,12,12,1,1,1,1,1,1,1,1,1,3,1,1,12,1,1,1,1,1,1,1,1,0.322650037749078,0.539409664264598,0.204556221870569,0.183730518529152,0.165898477261602,0.169106539944675,0.177604478918635,0.147687892172895,0.172988454692268,0.148782724305596,0.200462196919204,0.200429361454526,0.322650037749078,0.869693369922345,0.650177038695772,0.183730518529152,0.165898477261602,0.169106539944675,0.177604478918635,0.147687892172895,0.172988454692268,0.148782724305596,0.200462196919204,0.200429361454526,0.732932847715061,0.414225729359702,0.208489944853969,0.544067116407591,0.204014677801658,0.177767596777193,0.2239238518692,0.220273498998685,0.200022576107022,0.208492302098046,0.212428600672923,0.248757968040021
"10",3,12,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,0.172566271404619,0.262163329346513,0.308608417694566,0.269101890248631,0.236852505654491,0.224188531549545,0.204043881067626,0.144751416565463,0.168019852046244,0.140627254300218,0.141616230282815,0.155843931869871,0.62752819906686,1.29367924302298,0.308608417694566,0.269101890248631,0.236852505654491,0.224188531549545,0.204043881067626,0.144751416565463,0.168019852046244,0.140627254300218,0.141616230282815,0.155843931869871,0.770461334914978,0.50891802934546,0.325591539300691,0.254826058412189,0.224585227537985,0.191935693837609,0.236499625650942,0.165113484639751,0.191742542333123,0.186991944935717,0.176921431527476,0.170723648636695
"11",1,12,1,12,1,1,1,1,1,1,1,1,3,1,1,12,1,12,1,1,1,1,1,1,0.551162323813353,0.396909637398964,0.254329637121916,0.264616165302443,0.15932830833875,0.245867589500379,0.217712024246118,0.183654134206169,0.211410114504705,0.195752682569398,0.136695423298368,0.155452463267119,0.551162323813353,0.534979403010192,0.254329637121916,0.634939026784979,0.15932830833875,0.245867589500379,0.217712024246118,0.183654134206169,0.211410114504705,0.195752682569398,0.136695423298368,0.155452463267119,0.398755898682901,0.518174509025548,0.269508139326411,0.774182372461919,0.220262664990942,0.640032200523508,0.258760485635444,0.19319629673187,0.211294319340878,0.24790884369594,0.183651134394919,0.160429010714165
"12",3,1,1,1,1,1,1,1,1,1,1,1,3,3,1,12,1,1,1,1,1,1,1,1,0.481758026501305,0.215694062924795,0.179955971222224,0.152668617461248,0.175885207157779,0.27833476464083,0.163759647039753,0.192280289146384,0.126223268398983,0.143322604698936,0.160897601752506,0.225392678133351,1.31956107766111,0.215694062924795,0.179955971222224,0.152668617461248,0.175885207157779,0.27833476464083,0.163759647039753,0.192280289146384,0.126223268398983,0.143322604698936,0.160897601752506,0.225392678133351,1.06673809185279,0.528683452542822,0.217329545297805,0.710586779915177,0.207081618054177,0.340028686085262,0.199023197129307,0.177948200170116,0.177660945407646,0.200819487558956,0.179876207324568,0.230979861331683
"13",3,1,12,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,0.613666403787897,0.311708846968947,0.309664414615557,0.20033422237995,0.233321427718524,0.1609133987705,0.286888821431256,0.190593129316818,0.21623372349672,0.171742868352444,0.156262972298962,0.136217734121576,0.759718420901739,0.311708846968947,0.629320200619371,0.20033422237995,0.233321427718524,0.1609133987705,0.286888821431256,0.190593129316818,0.21623372349672,0.171742868352444,0.156262972298962,0.136217734121576,0.984688896125298,0.299694500982989,0.33528555887392,0.245557706566097,0.232910356980949,0.208738061169957,0.266861963834612,0.176631903823644,0.230923750220475,0.202114001508196,0.23422892937552,0.18974153152014
"14",3,1,12,1,1,1,1,1,1,1,1,1,3,3,1,12,1,1,1,1,1,1,1,1,0.235312053186828,0.502706836068832,0.291949598243063,0.157360710041493,0.157312718290511,0.292062161291652,0.184460749142176,0.144652799650764,0.152264798160371,0.161971448075198,0.132522428396759,0.194056932283391,0.506340611742221,0.502706836068832,0.952337321402693,0.157360710041493,0.157312718290511,0.292062161291652,0.184460749142176,0.144652799650764,0.152264798160371,0.161971448075198,0.132522428396759,0.194056932283391,0.563949121869543,1.07511214227866,0.324996857950034,0.639244846803774,0.168740319224872,0.304666238320676,0.223965012808594,0.199012739007119,0.180031769184168,0.216233211654724,0.15069397220353,0.19610481278493
"15",3,1,12,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,0.505230320021243,0.177661812718294,0.246469582193868,0.330820752137492,0.207710804403817,0.300845410739347,0.176424816905243,0.186836032259417,0.174978652287069,0.141321314720452,0.163379231974025,0.163484479224026,0.874165084812143,0.177661812718294,0.728532868937339,0.330820752137492,0.207710804403817,0.300845410739347,0.176424816905243,0.186836032259417,0.174978652287069,0.141321314720452,0.163379231974025,0.163484479224026,0.901673128802139,0.625140292305178,0.254749713964781,0.302502975792625,0.234890514656421,0.228355092801237,0.181302707368776,0.178747610572269,0.186582722047286,0.179553131153767,0.196852793289838,0.178192055143006
"16",3,1,12,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,0.436738709372108,0.176646254105335,0.249914809307698,0.251657934254645,0.18032094296816,0.236724787235954,0.182594902431054,0.183717750827783,0.289129362512514,0.147250867794928,0.156895388623018,0.197782223515387,0.978347797665369,0.176646254105335,0.588399955534107,0.251657934254645,0.18032094296816,0.236724787235954,0.182594902431054,0.183717750827783,0.289129362512514,0.147250867794928,0.156895388623018,0.197782223515387,1.02040498812983,0.230146883645576,0.335052827071559,0.245492903095724,0.197653341230138,0.22127703011862,0.200710853291015,0.227188665852448,0.221878249356504,0.208106088968262,0.234435543784314,0.181112658566536
"17",3,1,12,1,1,1,1,1,1,1,1,1,3,1,1,12,12,1,1,1,1,1,1,1,0.298134061658746,0.269633001779175,0.178047036746545,0.23504946536322,0.213616537570916,0.277363218661349,0.184972306579583,0.181536619585256,0.130975729585962,0.122239065082719,0.201846364274435,0.148039178600866,0.494244331909848,0.269633001779175,0.45545062043286,0.23504946536322,0.213616537570916,0.277363218661349,0.184972306579583,0.181536619585256,0.130975729585962,0.122239065082719,0.201846364274435,0.148039178600866,0.883682060323098,0.372895005310284,0.18288286480975,0.567920584086626,0.488727661286154,0.265952715869689,0.204759784242321,0.233525443859876,0.169772802726895,0.162415957082538,0.233410128697667,0.15141669593269
"18",3,1,1,1,1,1,1,1,1,1,1,1,3,1,1,12,1,1,1,1,1,1,1,1,0.803812645330219,0.314828972682546,0.208226661019617,0.187880802312544,0.207834721057808,0.219069454045839,0.145740722227101,0.177721139750872,0.191986106955632,0.230699719525372,0.157011285221022,0.16821191946294,0.847669409825288,0.314828972682546,0.208226661019617,0.187880802312544,0.207834721057808,0.219069454045839,0.145740722227101,0.177721139750872,0.191986106955632,0.230699719525372,0.157011285221022,0.16821191946294,1.67542676674278,0.317517720538557,0.229014373271772,0.689702797329723,0.203146118973769,0.276980264291192,0.181998185978086,0.186510986484294,0.171522630396088,0.241737524744552,0.166589493572617,0.258922779342296
"19",3,1,12,1,1,1,1,1,1,1,1,1,3,3,1,1,1,12,1,1,1,1,1,1,1.59349829277117,0.264941555030588,0.263612531315977,0.141826648348957,0.205181770859787,0.223766514019042,0.258996786740558,0.204730788442727,0.277445184580428,0.170951383602384,0.153646389832622,0.131068331080825,1.01338554191264,0.264941555030588,0.8303639834064,0.141826648348957,0.205181770859787,0.223766514019042,0.258996786740558,0.204730788442727,0.277445184580428,0.170951383602384,0.153646389832622,0.131068331080825,2.14064243519262,0.837096891827094,0.266672829957897,0.170731343276102,0.26049354431922,0.666077380902323,0.228065303979349,0.226577641409541,0.278276756126613,0.198114274663369,0.202446785226258,0.197883626727458
"20",3,1,12,1,1,1,1,1,1,1,1,1,3,1,1,12,12,1,1,1,1,1,1,1,0.66023446481022,0.272155853525268,0.313873252895553,0.218277275384162,0.186871276550395,0.213552518788659,0.169251701670712,0.1682918154133,0.144429637949782,0.168121067258684,0.135980392211691,0.161446457602688,0.739203085534482,0.272155853525268,0.610726566845683,0.218277275384162,0.186871276550395,0.213552518788659,0.169251701670712,0.1682918154133,0.144429637949782,0.168121067258684,0.135980392211691,0.161446457602688,0.766025316699712,0.322551175369643,0.297259820639385,0.543551161674053,0.806264364375376,0.272844554445974,0.212538014789983,0.204725626546128,0.161762764045,0.224442281519288,0.208607380014166,0.203415088211299
"21",1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,0.945898299661309,0.182941394110046,0.265225785892524,0.237067693853083,0.201867687145896,0.134723505969461,0.208225350638655,0.232804362902784,0.162531634906022,0.174524001976295,0.294098172075635,0.157270163838959,0.945898299661309,0.182941394110046,0.265225785892524,0.237067693853083,0.201867687145896,0.134723505969461,0.208225350638655,0.232804362902784,0.162531634906022,0.174524001976295,0.294098172075635,0.157270163838959,1.54699701779041,0.332124529308206,0.358911998134328,0.25303921624912,0.213325893464466,0.153916796168336,0.190238637835977,0.234169926163344,0.195700356759839,0.191050830268852,0.305502573168432,0.176259374959395
"22",3,1,12,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,0.793110131050919,0.284891639813719,0.282861686528703,0.232756012032593,0.191240189462578,0.167117637988436,0.247884704622659,0.223416369409947,0.180798801090212,0.181726015932278,0.13423113207937,0.152691980037462,0.633832708663646,0.284891639813719,0.742516892284616,0.232756012032593,0.191240189462578,0.167117637988436,0.247884704622659,0.223416369409947,0.180798801090212,0.181726015932278,0.13423113207937,0.152691980037462,0.637200223454369,0.259742469519709,0.220276138810195,0.279552208833189,0.212027414483295,0.225571192029466,0.277243119069999,0.20143938834287,0.196376982131435,0.237910387400764,0.170852587752568,0.208363754353579
"23",3,1,1,1,1,1,1,1,1,1,1,1,3,1,1,12,12,1,1,1,1,1,1,1,0.72282257918923,0.312949896858942,0.253046400810599,0.17938469348496,0.14133677015537,0.14583643868148,0.190802712515253,0.165396866468082,0.153812913095964,0.190842185512304,0.158719895151468,0.179367454696529,1.23460041671497,0.312949896858942,0.253046400810599,0.17938469348496,0.14133677015537,0.14583643868148,0.190802712515253,0.165396866468082,0.153812913095964,0.190842185512304,0.158719895151468,0.179367454696529,1.40714196813846,0.439855986210821,0.333002994816868,0.745656367775066,0.725999407186939,0.286368410596846,0.200853549116055,0.195526587445309,0.182200359107932,0.213978112605871,0.192072631793784,0.162112994533652
"24",3,1,1,1,1,1,1,1,1,1,1,1,3,1,14,12,1,1,1,1,1,1,1,1,0.681736728703653,0.430585019242568,0.33591029035662,0.232740112921611,0.16685882515694,0.234588767609156,0.239953012593598,0.182854023698663,0.158757819612223,0.178724120297095,0.163134701528741,0.148295674169296,1.01539965417643,0.430585019242568,0.33591029035662,0.232740112921611,0.16685882515694,0.234588767609156,0.239953012593598,0.182854023698663,0.158757819612223,0.178724120297095,0.163134701528741,0.148295674169296,0.996441388976094,0.527248738272729,0.321110351000888,0.752671053095621,0.229191499435122,0.260634181452253,0.220117327898259,0.248413855015223,0.209620128327308,0.207492342263935,0.188427237061363,0.204663041837777
"25",3,1,1,1,1,1,1,1,1,1,1,1,3,1,3,12,1,1,1,1,1,1,1,1,0.229708333313753,0.162167811593234,0.194609437442137,0.207874201652014,0.210365605005889,0.225286899283799,0.24439093455733,0.19878543705416,0.186756873834917,0.151174609201406,0.160318032873956,0.155243499740141,0.711188752524201,0.162167811593234,0.194609437442137,0.207874201652014,0.210365605005889,0.225286899283799,0.24439093455733,0.19878543705416,0.186756873834917,0.151174609201406,0.160318032873956,0.155243499740141,0.758459719894966,0.183113418917699,0.69816790675978,0.63647578418501,0.29374824136965,0.250944393034296,0.188303221932243,0.271280803923901,0.213736532861538,0.212532404017698,0.206517006529858,0.193559329692822
"26",3,1,12,1,1,1,1,1,1,1,1,1,1,1,12,12,1,1,1,1,1,1,1,1,0.227389740757113,0.269748594260989,0.305325795805496,0.212416496131245,0.218404677959805,0.200290741834238,0.26309176256058,0.17630368664929,0.171937079185131,0.190037756753993,0.143594773631679,0.163844592617134,0.32382324125941,0.269748594260989,0.96632074801038,0.212416496131245,0.218404677959805,0.200290741834238,0.26309176256058,0.17630368664929,0.171937079185131,0.190037756753993,0.143594773631679,0.163844592617134,0.118080604222161,0.346619555097265,1.0398493631215,0.700399608286002,0.25805579231189,0.19935057453692,0.228892268043411,0.213568447888362,0.26731729881985,0.192412098542105,0.184285854982642,0.165717933329627
"27",3,1,12,12,1,1,1,1,1,1,1,1,3,3,12,12,1,1,1,1,1,1,1,1,0.490196661065988,0.285218415308625,0.206271071882242,0.251750690151839,0.201782801162783,0.222479984910223,0.149855339254528,0.198415033004752,0.166648225861407,0.152111941127278,0.1489411582031,0.154027093586486,1.01418892332006,0.285218415308625,0.558796868818684,0.565443257137399,0.201782801162783,0.222479984910223,0.149855339254528,0.198415033004752,0.166648225861407,0.152111941127278,0.1489411582031,0.154027093586486,1.09925918381689,0.514042301438736,0.691543352277943,0.584689709712353,0.2113652301682,0.255755165486558,0.196868860477416,0.210908699955671,0.195735116358068,0.173196318203145,0.172624427410133,0.182143916101061
"28",1,1,12,1,1,1,1,1,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,1,0.536251831499341,0.396306935850597,0.300106756138213,0.182066761878602,0.304181244386792,0.23671667154976,0.228971747334935,0.184650039871083,0.190353728081312,0.159111825424111,0.202308125481074,0.172288736877182,0.536251831499341,0.396306935850597,0.754275028735872,0.182066761878602,0.304181244386792,0.23671667154976,0.228971747334935,0.184650039871083,0.190353728081312,0.159111825424111,0.202308125481074,0.172288736877182,1.58518693159813,0.400107070760274,0.336370783786109,0.638535980093825,0.220385642651189,0.222268041084619,0.273358073623561,0.207792688520952,0.270198622512638,0.204948989464216,0.255410699322203,0.190196235384287
"29",3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,2.34087787655839,0.170130451887651,0.422694969122201,0.303199137779544,0.306560816801526,0.239420680532686,0.198483064996963,0.211103034611148,0.170448257383238,0.201237547536415,0.151059185244809,0.140721194192056,0.775792278398496,0.170130451887651,0.422694969122201,0.303199137779544,0.306560816801526,0.239420680532686,0.198483064996963,0.211103034611148,0.170448257383238,0.201237547536415,0.151059185244809,0.140721194192056,1.30657296830145,0.219657244284442,0.271459427514253,0.309376598390589,0.609026247112505,0.271779022796873,0.267358923412675,0.229256404274617,0.170381749344693,0.211151233890003,0.190010662362929,0.218751910860001
"30",3,1,12,1,1,1,1,1,1,1,1,1,3,1,12,1,1,1,1,1,1,1,1,1,1.64125724428294,0.231982078307859,0.191340539891838,0.213708195930799,0.213298566329862,0.196871063433224,0.175465974963022,0.166873502479483,0.223513159597218,0.128614420755832,0.231563010544852,0.170847802365747,0.715657951948855,0.231982078307859,0.578778880794351,0.213708195930799,0.213298566329862,0.196871063433224,0.175465974963022,0.166873502479483,0.223513159597218,0.128614420755832,0.231563010544852,0.170847802365747,0.875270750329592,0.547854253512568,0.585552027960562,0.267729809851487,0.31378516192207,0.190081918538415,0.182867938908096,0.222485258526104,0.221402163817917,0.225628892426781,0.232349340337914,0.211703129109945
"31",1,1,12,1,1,1,1,1,1,1,1,1,3,1,1,1,1,12,1,1,1,1,1,1,0.25324019030317,0.159192361824386,0.288339096342153,0.19368235677979,0.191015638724689,0.162758775307336,0.271412645955455,0.206568791606803,0.247084949056327,0.185571155016734,0.169952243891052,0.188081693963167,0.25324019030317,0.159192361824386,0.81085127598151,0.19368235677979,0.191015638724689,0.162758775307336,0.271412645955455,0.206568791606803,0.247084949056327,0.185571155016734,0.169952243891052,0.188081693963167,0.477079136878845,0.257274363223603,0.372535956750501,0.189283963857215,0.214054365637776,0.609843228018737,0.276808553617477,0.272377262821546,0.214442147566575,0.200373995842032,0.205348753135124,0.224075305339418
"32",1,1,12,1,1,1,1,1,1,1,1,1,3,1,1,1,12,1,1,1,1,1,1,1,0.367759543032546,0.224659363789352,0.310065462474549,0.235995173936899,0.227949807323228,0.211197533368424,0.180397852790205,0.212553895433997,0.16706877346508,0.221026736815208,0.152438310057328,0.112979485110968,0.367759543032546,0.224659363789352,0.60265656766946,0.235995173936899,0.227949807323228,0.211197533368424,0.180397852790205,0.212553895433997,0.16706877346508,0.221026736815208,0.152438310057328,0.112979485110968,0.616659264269214,0.297974948413971,0.309145783438475,0.187602660019871,0.812298872604424,0.27618735352467,0.232521991764505,0.198706245480149,0.189142703467151,0.211818006465055,0.225499506350282,0.153395322074476
"33",1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,12,1,1,1,1,1,1,1,1,1.50433070609276,0.284765594248752,0.467973098302374,0.159991533447263,0.123910796235569,0.201828548203446,0.142429596131192,0.186556076523908,0.130063279123468,0.198870176870588,0.140337049415486,0.14160468642329,1.50433070609276,0.284765594248752,0.467973098302374,0.159991533447263,0.123910796235569,0.201828548203446,0.142429596131192,0.186556076523908,0.130063279123468,0.198870176870588,0.140337049415486,0.14160468642329,0.62857245010418,0.684917931493729,0.531090504427429,0.6333857564556,0.185477150650567,0.267133903560288,0.183611069574292,0.209509963869498,0.157087492440684,0.211395467991993,0.159199659368565,0.149929032496393
