"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81"
"1",16,16,1,13,13,13,13,13,0,16,16,7,13,13,13,13,13,0,16,16,9,0,0,0,0,0,0,16,16,5,0,0,0,0,0,0,0.902128177895509,0.418822575649124,0.247180669523671,0.202148369564271,0.155652894121359,0.33288612351643,0.188651369417127,0.120941221640172,0.0912417926225126,0.295456707070458,0.352896354853044,0.198382784741468,0.089076712931004,0.0757808974688865,0.105688721912779,0.0836409689639066,0.056325243423979,0.0912417926225126,0.295456707070458,0.352896354853044,0.479182934900011,0.0890765891061376,0.0757800769704563,0.105688728461885,0.0836407099282489,0.0563252982652394,0.0912417926225126,0.295456707070458,0.352896354853044,0.285136620073577,0.202148369564271,0.155652894121359,0.33288612351643,0.188651369417127,0.120941221640172,0.0912417926225126,0.295456707070458,0.352896354853044,0.251195502454121,0.202148369564271,0.155652894121359,0.33288612351643,0.188651369417127,0.120941221640172,0.0912417926225126
"2",16,16,13,7,13,13,13,13,0,16,16,10,8,13,13,13,13,0,16,16,10,12,0,0,0,0,0,16,16,0,6,0,0,0,0,0,0.390817981899321,0.216447121105789,0.314346967425796,0.565577617600914,0.178210856586124,0.131895270995857,0.0929217198673304,0.0744828054169656,0.115410165288437,0.367898631473109,0.249592039338169,0.18185223619313,0.520425026833046,0.0663977980942403,0.064380720865712,0.0497308340787281,0.0536308130710645,0.115410165288437,0.367898631473109,0.249592039338169,0.264387555351362,0.683635838090271,0.0663977980942403,0.064380720865712,0.0497346546294581,0.0536308119205324,0.115410165288437,0.367898631473109,0.249592039338169,0.264387555351362,0.444168661324786,0.178210856586124,0.131895270995857,0.0929217198673304,0.0744828054169656,0.115410165288437,0.367898631473109,0.249592039338169,0.314346967425796,0.401779700443844,0.178210856586124,0.131895270995857,0.0929217198673304,0.0744828054169656,0.115410165288437
"3",16,16,16,2,13,13,13,0,0,16,16,16,1,13,13,13,0,0,16,16,16,1,0,0,0,0,0,16,16,16,1,0,0,0,0,0,0.159567554025215,0.196952664327942,0.203969281970769,0.215972172059351,0.363358472210402,0.208486162048315,0.143100701281752,0.157844706177196,0.140977879673175,0.389936822030342,0.379043371231709,0.288962033567866,0.256423827460667,0.102777189744765,0.0985644521629557,0.0394009376658076,0.157844706177196,0.140977879673175,0.389936822030342,0.379043371231709,0.288962033567866,0.259635165107947,0.10280335410337,0.0985644840152889,0.0392896839567965,0.157844706177196,0.140977879673175,0.389936822030342,0.379043371231709,0.288962033567866,0.259635308430769,0.363358472210402,0.208486162048315,0.143100701281752,0.157844706177196,0.140977879673175,0.389936822030342,0.379043371231709,0.288962033567866,0.259635165107947,0.363358472210402,0.208486162048315,0.143100701281752,0.157844706177196,0.140977879673175
"4",16,16,11,13,9,13,13,13,0,16,16,11,13,9,13,13,13,0,16,16,2,11,9,0,0,0,0,16,16,16,0,6,0,0,0,0,0.966508459109954,0.289290888144929,0.482505368777099,0.190928201279896,0.178688998562269,0.178678297479579,0.17784704796514,0.119426721312563,0.0844359926485529,0.449316589466775,0.431546605712526,0.563895475542313,0.0918000317982852,0.301031869725471,0.0526648002547366,0.0672179656819023,0.0524763128419133,0.0844359926485529,0.449316589466775,0.431546605712526,0.563895475542313,0.0918000317982852,0.301031869725471,0.0526646592204957,0.0672176661236916,0.0524763149111276,0.0844359926485529,0.449316589466775,0.431546605712526,0.472272574310916,0.186365801061075,0.301031869725471,0.178678297479579,0.17784704796514,0.119426721312563,0.0844359926485529,0.449316589466775,0.431546605712526,0.39355352995277,0.190928201279896,0.305532088100928,0.178678297479579,0.17784704796514,0.119426721312563,0.0844359926485529
"5",16,16,6,14,13,13,13,13,0,16,16,5,10,13,13,13,13,0,16,16,9,1,0,0,0,0,0,16,16,2,6,0,0,0,0,0,0.672910906584435,0.333970220851006,0.37387428381137,0.163677402483642,0.245284623148494,0.186483175624472,0.123570253343227,0.122563842789844,0.0658998056960025,0.33328261941104,0.371619184316534,0.212003880916318,0.561913375611266,0.0835074966141304,0.0543359008387708,0.0404670815984431,0.0473466007505571,0.0658998056960025,0.33328261941104,0.371619184316534,0.307613677381802,0.263326746444098,0.0835075271052193,0.0543354811618336,0.0404674787954334,0.0473466140388918,0.0658998056960025,0.33328261941104,0.371619184316534,0.265403603448954,0.348533943167896,0.245284623148494,0.186483175624472,0.123570253343227,0.122563842789844,0.0658998056960025,0.33328261941104,0.371619184316534,0.450653092229239,0.178569864151255,0.245284623148494,0.186483175624472,0.123570253343227,0.122563842789844,0.0658998056960025
"6",16,16,16,10,13,13,0,13,0,16,16,16,1,13,13,0,13,0,16,16,16,1,10,0,0,0,0,16,16,16,1,0,0,0,0,0,0.42920351531755,0.446279831843772,0.401226911415111,0.214362360512328,0.234710634338882,0.161233930207422,0.130786711844382,0.175520986337198,0.104136618013641,0.167013264916355,0.228493986737715,0.357717637495803,0.200411248947538,0.102863500422826,0.0695055163828695,0.130786711844382,0.0392304467450546,0.104136618013641,0.167013264916355,0.228493986737715,0.357717637495803,0.26391425452429,0.102863242736338,0.0695055163828695,0.130786711844382,0.0392304467450546,0.104136618013641,0.167013264916355,0.228493986737715,0.357717637495803,0.263914285695261,0.291152654947182,0.161233930207422,0.130786711844382,0.175520986337198,0.104136618013641,0.167013264916355,0.228493986737715,0.357717637495803,0.263914288653124,0.234710634338882,0.161233930207422,0.130786711844382,0.175520986337198,0.104136618013641
"7",16,16,16,13,10,13,13,0,0,16,16,16,13,7,13,13,0,0,16,16,16,11,7,0,0,0,0,16,16,16,5,16,0,0,0,0,0.290298036051635,0.46822084348504,0.194279684891303,0.198210925245227,0.162796054849523,0.206323020847707,0.166930457229549,0.133292728758384,0.0776681521864745,0.359659803986584,0.266826175082464,0.494227261354828,0.104312892818975,0.229258419696869,0.0349794583918215,0.0574567990565991,0.133292728758384,0.0776681521864745,0.359659803986584,0.266826175082464,0.494227261354828,0.104322461266872,0.25452922258612,0.0351458365277836,0.0574567617688771,0.133292728758384,0.0776681521864745,0.359659803986584,0.266826175082464,0.494227261354828,0.332655377438371,0.254529281130601,0.206323020847707,0.166930457229549,0.133292728758384,0.0776681521864745,0.359659803986584,0.266826175082464,0.494227261354828,0.333128071150127,0.253021444240973,0.206323020847707,0.166930457229549,0.133292728758384,0.0776681521864745
"8",16,16,16,13,16,13,13,13,0,16,16,16,13,16,13,13,13,0,16,16,16,2,16,0,0,0,0,16,16,16,2,16,0,0,0,0,0.354180143232489,0.213075450100837,0.368999167387846,0.270594680535091,0.263530464051213,0.202848168448307,0.175436865115476,0.164914850901813,0.14386300419899,0.440425250179139,0.216153039613986,0.426877947565967,0.0918638610445157,0.386899633103677,0.0892325025756202,0.0448532051233751,0.0688297758999186,0.14386300419899,0.440425250179139,0.216153039613986,0.426877947565967,0.0918638610445157,0.386899633103677,0.0892357956476752,0.044853176930593,0.0535155308055836,0.14386300419899,0.440425250179139,0.216153039613986,0.426877947565967,0.328862994683681,0.386899633103677,0.202848168448307,0.175436865115476,0.164914850901813,0.14386300419899,0.440425250179139,0.216153039613986,0.426877947565967,0.328863027634853,0.386899633103677,0.202848168448307,0.175436865115476,0.164914850901813,0.14386300419899
"9",16,16,16,5,13,13,13,0,0,16,16,16,2,10,13,13,0,0,16,16,16,5,10,0,0,0,0,16,16,16,2,0,0,0,0,0,0.50588511788058,0.275591692233359,0.24911352138593,0.282088478693704,0.26826165623446,0.172781163941258,0.174114795957621,0.104179308940559,0.101858195296872,0.334482949221296,0.303030985575073,0.260851852020997,0.221194380090449,0.0889689889036397,0.0391203492407382,0.0650006360495913,0.104179308940559,0.101858195296872,0.334482949221296,0.303030985575073,0.260851852020997,0.235512010330715,0.22872716207197,0.0374063954962717,0.073289179713744,0.104179308940559,0.101858195296872,0.334482949221296,0.303030985575073,0.260851852020997,0.221194380035675,0.228727438982836,0.172781163941258,0.174114795957621,0.104179308940559,0.101858195296872,0.334482949221296,0.303030985575073,0.260851852020997,0.235512039711257,0.26826165623446,0.172781163941258,0.174114795957621,0.104179308940559,0.101858195296872
"10",16,16,12,16,13,13,13,13,13,16,16,2,16,13,13,13,13,13,16,16,9,16,0,0,0,0,0,16,16,6,16,0,0,0,0,0,0.85465320767898,0.203832206619912,0.501058462479087,0.126054456955896,0.13500168383967,0.139946156134263,0.191486552571924,0.122787660168336,0.0700454124771765,0.60845484030828,0.242423008991436,0.27174302286821,0.343458312192066,0.0655241750962036,0.0798740328710018,0.0845067906167639,0.0302642047594723,0.0293686618881558,0.60845484030828,0.242423008991436,0.366402990358204,0.343458312192066,0.0655241750962036,0.079872877643379,0.0844929034819711,0.0302642047594723,0.0293704789943457,0.60845484030828,0.242423008991436,0.34289429084708,0.343458312192066,0.13500168383967,0.139946156134263,0.191486552571924,0.122787660168336,0.0700454124771765,0.60845484030828,0.242423008991436,0.351080041389024,0.343458312192066,0.13500168383967,0.139946156134263,0.191486552571924,0.122787660168336,0.0700454124771765
"11",16,16,2,13,13,13,13,13,0,16,16,10,13,12,13,13,13,0,16,16,9,5,2,0,0,0,0,16,16,1,6,2,0,0,0,0,0.469681142107565,0.285125128600167,0.369895219757782,0.254673851611584,0.17873244132487,0.186949569937713,0.143496639495246,0.113320036786916,0.106699117216581,0.219019919876764,0.449881916378391,0.390547916524282,0.164045268663148,0.0550075118448703,0.054487980939825,0.0498783645466832,0.0412833462282263,0.106699117216581,0.219019919876764,0.449881916378391,0.425913068726374,0.164045268663148,0.339984962692922,0.054487980939825,0.0498783114928421,0.0412830193279441,0.106699117216581,0.219019919876764,0.449881916378391,0.334316954099101,0.340249389190263,0.334319494428115,0.186949569937713,0.143496639495246,0.113320036786916,0.106699117216581,0.219019919876764,0.449881916378391,0.553636793234725,0.270223526778554,0.334304800215205,0.186949569937713,0.143496639495246,0.113320036786916,0.106699117216581
"12",16,16,16,11,13,13,13,13,0,16,16,16,3,7,13,13,13,0,16,16,16,3,3,0,0,0,0,16,16,16,3,4,0,0,0,0,1.17407230464777,0.702394131201872,0.24878965977849,0.268120436308917,0.424173394130535,0.143040817214878,0.165936054985686,0.127022248193614,0.0920583709960333,0.52056744949527,0.3389150216455,0.437091543810283,0.316249361123191,0.174673831369572,0.109997104686185,0.0383117478714052,0.0364607384346118,0.0920583709960333,0.52056744949527,0.3389150216455,0.437091543810283,0.44814891525024,0.338537463137125,0.109997104686185,0.0383155944042013,0.042989994355142,0.0920583709960333,0.52056744949527,0.3389150216455,0.437091543810283,0.44814891525024,0.358548348812175,0.143040817214878,0.165936054985686,0.127022248193614,0.0920583709960333,0.52056744949527,0.3389150216455,0.437091543810283,0.448148855744145,0.34574645945263,0.143040817214878,0.165936054985686,0.127022248193614,0.0920583709960333
"13",16,16,16,1,7,13,13,13,0,16,16,16,1,2,13,13,13,0,16,16,16,3,7,0,0,0,0,16,16,16,6,2,0,0,0,0,0.274902671557659,0.363039437872249,0.181711605063673,0.415742824547877,0.214824177985253,0.22360190737701,0.152213994735425,0.162183333299466,0.082736675155115,0.348053406589279,0.517231991604567,0.303007547173677,0.427576591494098,0.640454102408612,0.0627582337949388,0.055931748629068,0.0468947092314292,0.082736675155115,0.348053406589279,0.517231991604567,0.303007547173677,0.427586678757089,0.35463465736087,0.0627582257246533,0.055931748629068,0.0468947080584071,0.082736675155115,0.348053406589279,0.517231991604567,0.303007547173677,0.656627184381855,0.640454102408612,0.22360190737701,0.152213994735425,0.162183333299466,0.082736675155115,0.348053406589279,0.517231991604567,0.303007547173677,0.432351850087576,0.35463465736087,0.22360190737701,0.152213994735425,0.162183333299466,0.082736675155115
"14",16,16,12,1,13,13,0,13,0,16,16,2,12,13,13,0,13,0,16,16,10,11,0,0,0,0,0,16,16,16,16,0,0,0,0,0,0.369469278754171,0.195188270002478,0.27414131713632,0.299792185283143,0.259455878387875,0.121152431182992,0.187791355471549,0.139216768271343,0.104067745452397,0.360953185162818,0.421404613459108,0.658499453841686,0.371132208610023,0.0876196595664433,0.0428423441938,0.187791355471549,0.0540711396282573,0.104067745452397,0.360953185162818,0.421404613459108,0.33965088524892,0.30373486308057,0.0876196595664433,0.0428423441938,0.187791355471549,0.0540711135984601,0.104067745452397,0.360953185162818,0.421404613459108,0.279066277961041,0.305675587464776,0.259455878387875,0.121152431182992,0.187791355471549,0.139216768271343,0.104067745452397,0.360953185162818,0.421404613459108,0.557866767710569,0.365963343637518,0.259455878387875,0.121152431182992,0.187791355471549,0.139216768271343,0.104067745452397
"15",16,16,6,16,10,13,13,13,0,16,16,5,16,6,13,13,13,0,16,16,4,16,6,0,0,0,0,16,16,3,16,6,0,0,0,0,0.49478621799884,0.261365548664783,0.320989027395584,0.59953994637384,0.223941109219297,0.361833733535209,0.156090021839591,0.121510098092227,0.0711661678281757,0.214861148835623,0.305268148857085,0.501816351484859,0.369619695808705,0.359034597755832,0.0986216526831292,0.0823888484371645,0.0404956500666277,0.0711661678281757,0.214861148835623,0.305268148857085,0.52488866374216,0.369619695808705,0.297899435986663,0.0986198033085015,0.082388854991937,0.0404956500666277,0.0711661678281757,0.214861148835623,0.305268148857085,0.384068422368559,0.369619695808705,0.297899435986663,0.361833733535209,0.156090021839591,0.121510098092227,0.0711661678281757,0.214861148835623,0.305268148857085,0.59774142435338,0.369619695808705,0.297899435986663,0.361833733535209,0.156090021839591,0.121510098092227,0.0711661678281757
"16",16,16,16,5,13,13,13,13,0,16,16,16,8,13,13,13,13,0,16,16,16,4,5,0,0,0,0,16,16,16,5,5,0,0,0,0,0.91524986724159,0.507572341547548,0.397270890909875,0.190704849227047,0.221370386128314,0.203824698468464,0.123839005466176,0.165562339353998,0.110866912154925,0.642677745590795,0.33544357623167,0.274822881899529,0.282211476243089,0.059722364921359,0.0968780789148388,0.0454736319152761,0.0392064665726248,0.110866912154925,0.642677745590795,0.33544357623167,0.274822881899529,0.566301705222712,0.059722364921359,0.0968780789148388,0.0454736319152761,0.0392063098120604,0.110866912154925,0.642677745590795,0.33544357623167,0.274822881899529,0.339110078306596,0.224170349144666,0.203824698468464,0.123839005466176,0.165562339353998,0.110866912154925,0.642677745590795,0.33544357623167,0.274822881899529,0.282211476242326,0.224170159167688,0.203824698468464,0.123839005466176,0.165562339353998,0.110866912154925
"17",16,16,2,13,10,13,13,0,13,16,16,10,13,13,13,13,0,13,16,16,10,0,10,0,0,0,0,16,16,16,0,0,0,0,0,0,0.783253219484219,0.34426433129193,0.224985061951539,0.352705330635142,0.279929539576367,0.201494625667914,0.191975701701386,0.173381741757357,0.0691986486180476,0.443899561719488,0.380282240219032,0.463641707366461,0.0910337823858414,0.344550436822933,0.0451037413094607,0.0563925977266759,0.173381741757357,0.0343386387278928,0.443899561719488,0.380282240219032,0.192257228141298,0.0910337823858414,0.106469831070475,0.0451037351206365,0.056389472712189,0.173381741757357,0.034342196516769,0.443899561719488,0.380282240219032,0.192257228141298,0.352705330635142,0.344550436822933,0.201494625667914,0.191975701701386,0.173381741757357,0.0691986486180476,0.443899561719488,0.380282240219032,0.624301632303064,0.352705330635142,0.279929539576367,0.201494625667914,0.191975701701386,0.173381741757357,0.0691986486180476
"18",16,16,16,16,13,13,13,0,0,16,16,16,16,13,13,13,0,0,16,16,16,16,0,0,0,0,0,16,16,16,16,0,0,0,0,0,0.891967054364638,0.416258830008533,0.0773681796427845,0.244586821647364,0.101621424807554,0.171236238198996,0.162766774992258,0.122771660784604,0.0734780549094588,0.227601945980559,0.438503507112554,0.225863522402535,0.322148734913912,0.112065077110743,0.047747460669736,0.0683042967573802,0.122771660784604,0.0734780549094588,0.227601945980559,0.438503507112554,0.225863522402535,0.322148734913912,0.112074495051678,0.0477474494261417,0.0683042967573802,0.122771660784604,0.0734780549094588,0.227601945980559,0.438503507112554,0.225863522402535,0.322148734913912,0.101621424807554,0.171236238198996,0.162766774992258,0.122771660784604,0.0734780549094588,0.227601945980559,0.438503507112554,0.225863522402535,0.322148734913912,0.101621424807554,0.171236238198996,0.162766774992258,0.122771660784604,0.0734780549094588
"19",16,16,16,14,13,13,13,13,0,16,16,16,3,13,13,13,13,0,16,16,16,9,0,0,0,0,0,16,16,16,4,0,0,0,0,0,0.461450425634448,0.234033023003033,0.59747703482894,0.306748920591179,0.274517674958849,0.180562132543873,0.106047713083182,0.110719081116719,0.0924911826843745,0.35847000715337,0.360461289019699,0.477408106426564,0.402109425278117,0.112734526776013,0.0872811936759245,0.0449474289035807,0.0374340138558296,0.0924911826843745,0.35847000715337,0.360461289019699,0.477408106426564,0.547833882607031,0.1127342666514,0.0872811936759245,0.0449474720529174,0.0374341335377973,0.0924911826843745,0.35847000715337,0.360461289019699,0.477408106426564,0.473765670971726,0.274517674958849,0.180562132543873,0.106047713083182,0.110719081116719,0.0924911826843745,0.35847000715337,0.360461289019699,0.477408106426564,0.566775001275059,0.274517674958849,0.180562132543873,0.106047713083182,0.110719081116719,0.0924911826843745
"20",16,16,7,15,11,13,13,13,0,16,16,2,6,11,13,13,13,0,16,16,10,3,11,0,0,0,0,16,16,2,3,0,0,0,0,0,0.532340927371525,0.218160404307977,0.152694132154144,0.499322504169079,0.209364798785746,0.158799659302886,0.188179479399581,0.13740698774377,0.112170892367084,0.30083239386284,0.283255492371069,0.412478510624269,0.386030644188031,0.214612896634005,0.0532550772817231,0.0603495044654328,0.046512872238366,0.112170892367084,0.30083239386284,0.283255492371069,0.389008750144023,0.295160416136581,0.214612962287302,0.0532551168977769,0.0603495554753033,0.046512872238366,0.112170892367084,0.30083239386284,0.283255492371069,0.183728060845915,0.35118724220617,0.214612896853984,0.158799659302886,0.188179479399581,0.13740698774377,0.112170892367084,0.30083239386284,0.283255492371069,0.389009143437395,0.351185426401668,0.209364798785746,0.158799659302886,0.188179479399581,0.13740698774377,0.112170892367084
"21",16,16,6,3,1,13,13,0,0,16,16,4,5,13,13,13,0,0,16,16,9,9,8,0,0,0,0,16,16,16,2,5,0,0,0,0,0.861788141622243,0.71158097392424,0.256017865271558,0.194697344332348,0.202376076553716,0.230305376167393,0.177702482822803,0.121932796206736,0.126577108059991,1.1552910409472,0.470679625090793,0.274158931173393,0.273797347480263,0.266856250023719,0.0811294290523172,0.115492369448693,0.121932796206736,0.126577108059991,1.1552910409472,0.470679625090793,0.371831466382179,0.234343156238689,0.0880898741718138,0.0811294290523172,0.115492618197611,0.121932796206736,0.126577108059991,1.1552910409472,0.470679625090793,0.199189077145577,0.313775062327069,0.320222604196444,0.230305376167393,0.177702482822803,0.121932796206736,0.126577108059991,1.1552910409472,0.470679625090793,0.25529308929491,0.343239204881291,0.217949431374449,0.230305376167393,0.177702482822803,0.121932796206736,0.126577108059991
"22",16,16,6,13,10,13,13,13,0,16,16,2,2,11,13,13,13,0,16,16,7,4,10,0,0,0,0,16,16,6,1,2,0,0,0,0,0.322108140512306,0.219066138530368,0.249456532702508,0.34228973566563,0.174613153684308,0.226584466989089,0.152394524389857,0.128329748598,0.114455232709073,0.24371545510481,0.120188218129117,0.216932538575156,0.222826970301102,0.30307471919557,0.145991632199033,0.0817101191869985,0.0412789207637704,0.114455232709073,0.24371545510481,0.120188218129117,0.308937484907699,0.41176192746383,0.362980761140165,0.145991593879471,0.0817098667498937,0.0412789207637704,0.114455232709073,0.24371545510481,0.120188218129117,0.2908375429838,0.39892356770818,0.30307471919557,0.226584466989089,0.152394524389857,0.128329748598,0.114455232709073,0.24371545510481,0.120188218129117,0.216932297680991,0.430179145243008,0.255935649400228,0.226584466989089,0.152394524389857,0.128329748598,0.114455232709073
"23",16,16,16,10,1,13,13,13,13,16,16,16,11,13,13,13,13,13,16,16,16,2,1,0,0,0,0,16,16,16,5,1,0,0,0,0,0.753408209306491,0.190133983291884,0.288236627351601,0.184474318828134,0.177307729553315,0.144519472339049,0.119719214637408,0.110814090117611,0.0608597810351829,1.1957913792157,0.335397530853502,0.391358152918396,0.240814968707497,0.176824494972535,0.0472307492964818,0.0789044671097691,0.0414563320663911,0.0289239710972163,1.1957913792157,0.335397530853502,0.391358152918396,0.192790764461357,0.0300393906207214,0.0472307792642006,0.0789039190210936,0.0414553822288619,0.0289239710972163,1.1957913792157,0.335397530853502,0.391358152918396,0.287219392328833,0.176825363211805,0.144519472339049,0.119719214637408,0.110814090117611,0.0608597810351829,1.1957913792157,0.335397530853502,0.391358152918396,0.165302867840266,0.176822520232734,0.144519472339049,0.119719214637408,0.110814090117611,0.0608597810351829
"24",16,16,16,2,10,13,13,13,0,16,16,16,12,13,13,13,13,0,16,16,16,12,10,0,0,0,0,16,16,16,2,0,0,0,0,0,0.681367539155094,0.340454695136119,0.514354485502299,0.460555737574306,0.309568662761772,0.12711908492314,0.230895771672803,0.109796961920912,0.10924340241508,0.514591442336694,0.26005429757274,0.346336827930414,0.287714797312032,0.190149239176,0.0770935334177039,0.0869745325739814,0.0445855165423669,0.10924340241508,0.514591442336694,0.26005429757274,0.346336827930414,0.277304584214065,0.0960520270537485,0.0770935334177039,0.0869745325739814,0.0445855165423669,0.10924340241508,0.514591442336694,0.26005429757274,0.346336827930414,0.277304584214065,0.190421348917612,0.12711908492314,0.230895771672803,0.109796961920912,0.10924340241508,0.514591442336694,0.26005429757274,0.346336827930414,0.287714611777946,0.309568662761772,0.12711908492314,0.230895771672803,0.109796961920912,0.10924340241508
